21001,2010,88
21001,2011,108
21001,2012,145
21001,2013,73
21001,2014,107
21001,2015,132
21001,2016,115
21001,2017,136
21001,2018,129.55
21001,2019,133.07
21001,2020,136.69
21003,2010,168
21003,2011,115
21003,2012,184
21003,2013,108
21003,2014,98
21003,2015,54
21003,2016,107
21003,2017,152
21003,2018,101.81
21003,2019,98.427
21003,2020,95.16
21005,2010,98
21005,2011,136
21005,2012,78
21005,2013,50
21005,2014,66
21005,2015,38
21005,2016,72
21005,2017,43
21005,2018,29.87
21005,2019,24.736
21005,2020,20.484
21007,2010,24
21007,2011,17
21007,2012,11
21007,2013,11
21007,2015,25
21007,2016,16
21007,2017,25
21009,2010,383
21009,2011,423
21009,2012,293
21009,2013,306
21009,2014,269
21009,2015,264
21009,2016,289
21009,2017,359
21009,2018,277.02
21009,2019,268.49
21009,2020,260.22
21011,2010,81
21011,2011,89
21011,2012,80
21011,2013,82
21011,2014,58
21011,2015,126
21011,2016,44
21011,2017,70
21011,2018,67.296
21011,2019,64.814
21011,2020,62.424
21013,2010,387
21013,2011,204
21013,2012,257
21013,2013,259
21013,2014,739
21013,2015,735
21013,2016,798
21013,2017,726
21013,2018,1080.3
21013,2019,1299
21013,2020,1561.9
21015,2010,299
21015,2011,257
21015,2012,405
21015,2013,439
21015,2014,344
21015,2015,506
21015,2016,414
21015,2017,494
21015,2018,529.05
21015,2019,565.58
21015,2020,604.64
21017,2010,161
21017,2011,57
21017,2012,80
21017,2013,123
21017,2014,83
21017,2015,80
21017,2016,156
21017,2017,96
21017,2018,130.41
21017,2019,140.99
21017,2020,152.43
21019,2010,504
21019,2011,623
21019,2012,474
21019,2013,588
21019,2014,487
21019,2015,437
21019,2016,289
21019,2017,430
21019,2018,335.52
21019,2019,308.64
21019,2020,283.91
21021,2010,200
21021,2011,103
21021,2012,120
21021,2013,149
21021,2014,192
21021,2015,135
21021,2016,239
21021,2017,328
21021,2018,356.08
21021,2019,432.36
21021,2020,524.96
21023,2010,28
21023,2011,35
21023,2012,58
21023,2013,22
21023,2014,30
21023,2015,19
21023,2016,44
21025,2010,162
21025,2011,52
21025,2012,105
21025,2013,113
21025,2014,62
21025,2015,89
21025,2016,81
21025,2017,49
21025,2018,69.314
21025,2019,67.169
21025,2020,65.091
